Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 10:39:23,100-Speed 1202.24 samples/sec   Loss 25.4815   LearningRate 0.000931   Epoch: 1   Global Step: 800   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:39:31,624-Speed 1201.40 samples/sec   Loss 25.4053   LearningRate 0.000930   Epoch: 1   Global Step: 810   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:39:40,157-Speed 1200.10 samples/sec   Loss 25.1603   LearningRate 0.000929   Epoch: 1   Global Step: 820   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:39:48,684-Speed 1201.03 samples/sec   Loss 25.9328   LearningRate 0.000928   Epoch: 1   Global Step: 830   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:39:57,194-Speed 1203.38 samples/sec   Loss 25.3947   LearningRate 0.000927   Epoch: 1   Global Step: 840   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:05,692-Speed 1205.15 samples/sec   Loss 25.3228   LearningRate 0.000926   Epoch: 1   Global Step: 850   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:14,179-Speed 1206.56 samples/sec   Loss 25.0507   LearningRate 0.000925   Epoch: 1   Global Step: 860   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:22,660-Speed 1207.59 samples/sec   Loss 24.7653   LearningRate 0.000924   Epoch: 1   Global Step: 870   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:31,140-Speed 1207.54 samples/sec   Loss 24.6965   LearningRate 0.000924   Epoch: 1   Global Step: 880   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:39,613-Speed 1208.78 samples/sec   Loss 24.3442   LearningRate 0.000923   Epoch: 1   Global Step: 890   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:48,098-Speed 1206.88 samples/sec   Loss 24.1688   LearningRate 0.000922   Epoch: 1   Global Step: 900   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:40:56,604-Speed 1204.05 samples/sec   Loss 24.0978   LearningRate 0.000921   Epoch: 1   Global Step: 910   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:41:05,120-Speed 1202.51 samples/sec   Loss 23.9262   LearningRate 0.000920   Epoch: 1   Global Step: 920   Fp16 Grad Scale: 1024   Required: 3 hours
Training: 2025-12-01 10:41:13,637-Speed 1202.44 samples/sec   Loss 23.7451   LearningRate 0.000919   Epoch: 1   Global Step: 930   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:41:22,163-Speed 1201.12 samples/sec   Loss 23.7158   LearningRate 0.000918   Epoch: 1   Global Step: 940   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:41:30,676-Speed 1203.04 samples/sec   Loss 23.5144   LearningRate 0.000918   Epoch: 1   Global Step: 950   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:41:39,190-Speed 1202.96 samples/sec   Loss 23.6247   LearningRate 0.000917   Epoch: 1   Global Step: 960   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:41:47,676-Speed 1206.70 samples/sec   Loss 23.2102   LearningRate 0.000916   Epoch: 1   Global Step: 970   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:41:56,161-Speed 1206.95 samples/sec   Loss 23.1072   LearningRate 0.000915   Epoch: 1   Global Step: 980   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:42:04,644-Speed 1207.83 samples/sec   Loss 23.0801   LearningRate 0.000914   Epoch: 1   Global Step: 990   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:42:13,135-Speed 1206.09 samples/sec   Loss 22.9773   LearningRate 0.000913   Epoch: 1   Global Step: 1000   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:42:21,624-Speed 1206.31 samples/sec   Loss 22.6457   LearningRate 0.000912   Epoch: 1   Global Step: 1010   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:42:30,094-Speed 1209.10 samples/sec   Loss 22.7485   LearningRate 0.000911   Epoch: 1   Global Step: 1020   Fp16 Grad Scale: 2048   Required: 3 hours
Training: 2025-12-01 10:42:38,564-Speed 1209.13 samples/sec   Loss 22.4431   LearningRate 0.000911   Epoch: 1   Global Step: 1030   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:42:47,042-Speed 1207.93 samples/sec   Loss 22.3897   LearningRate 0.000910   Epoch: 1   Global Step: 1040   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:42:55,517-Speed 1208.36 samples/sec   Loss 22.3366   LearningRate 0.000909   Epoch: 1   Global Step: 1050   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:03,999-Speed 1207.41 samples/sec   Loss 22.1769   LearningRate 0.000908   Epoch: 1   Global Step: 1060   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:12,477-Speed 1207.87 samples/sec   Loss 22.0948   LearningRate 0.000907   Epoch: 1   Global Step: 1070   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:20,983-Speed 1204.01 samples/sec   Loss 21.8195   LearningRate 0.000906   Epoch: 1   Global Step: 1080   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:29,496-Speed 1202.98 samples/sec   Loss 21.7175   LearningRate 0.000905   Epoch: 1   Global Step: 1090   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:38,024-Speed 1200.90 samples/sec   Loss 21.6263   LearningRate 0.000905   Epoch: 1   Global Step: 1100   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:46,552-Speed 1200.87 samples/sec   Loss 21.5217   LearningRate 0.000904   Epoch: 1   Global Step: 1110   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:43:55,100-Speed 1198.10 samples/sec   Loss 21.5831   LearningRate 0.000903   Epoch: 1   Global Step: 1120   Fp16 Grad Scale: 4096   Required: 3 hours
Training: 2025-12-01 10:44:03,615-Speed 1202.59 samples/sec   Loss 21.5337   LearningRate 0.000902   Epoch: 1   Global Step: 1130   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:44:12,110-Speed 1205.54 samples/sec   Loss 21.4287   LearningRate 0.000901   Epoch: 1   Global Step: 1140   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:44:20,659-Speed 1197.97 samples/sec   Loss 21.1592   LearningRate 0.000900   Epoch: 1   Global Step: 1150   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:44:43,849-Speed 441.59 samples/sec   Loss 18.6823   LearningRate 0.000899   Epoch: 2   Global Step: 1160   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:44:52,334-Speed 1206.99 samples/sec   Loss 18.2836   LearningRate 0.000898   Epoch: 2   Global Step: 1170   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:45:00,814-Speed 1207.70 samples/sec   Loss 18.2657   LearningRate 0.000898   Epoch: 2   Global Step: 1180   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:45:09,300-Speed 1206.80 samples/sec   Loss 18.2485   LearningRate 0.000897   Epoch: 2   Global Step: 1190   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:45:17,781-Speed 1207.55 samples/sec   Loss 17.9351   LearningRate 0.000896   Epoch: 2   Global Step: 1200   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:45:26,261-Speed 1207.70 samples/sec   Loss 18.1909   LearningRate 0.000895   Epoch: 2   Global Step: 1210   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:45:34,745-Speed 1207.02 samples/sec   Loss 18.2388   LearningRate 0.000894   Epoch: 2   Global Step: 1220   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:45:43,225-Speed 1207.72 samples/sec   Loss 18.1320   LearningRate 0.000893   Epoch: 2   Global Step: 1230   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:45:51,715-Speed 1206.20 samples/sec   Loss 18.1230   LearningRate 0.000892   Epoch: 2   Global Step: 1240   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:00,210-Speed 1205.49 samples/sec   Loss 18.0302   LearningRate 0.000891   Epoch: 2   Global Step: 1250   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:08,702-Speed 1206.11 samples/sec   Loss 18.2451   LearningRate 0.000891   Epoch: 2   Global Step: 1260   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:17,182-Speed 1207.56 samples/sec   Loss 17.8666   LearningRate 0.000890   Epoch: 2   Global Step: 1270   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:25,675-Speed 1205.92 samples/sec   Loss 17.9965   LearningRate 0.000889   Epoch: 2   Global Step: 1280   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:34,157-Speed 1207.29 samples/sec   Loss 18.0243   LearningRate 0.000888   Epoch: 2   Global Step: 1290   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:42,663-Speed 1204.05 samples/sec   Loss 17.8525   LearningRate 0.000887   Epoch: 2   Global Step: 1300   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:46:51,157-Speed 1205.75 samples/sec   Loss 17.9266   LearningRate 0.000886   Epoch: 2   Global Step: 1310   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:46:59,663-Speed 1203.85 samples/sec   Loss 17.8083   LearningRate 0.000885   Epoch: 2   Global Step: 1320   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:08,179-Speed 1202.68 samples/sec   Loss 17.8320   LearningRate 0.000885   Epoch: 2   Global Step: 1330   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:16,701-Speed 1201.69 samples/sec   Loss 17.8511   LearningRate 0.000884   Epoch: 2   Global Step: 1340   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:25,239-Speed 1199.48 samples/sec   Loss 17.8093   LearningRate 0.000883   Epoch: 2   Global Step: 1350   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:33,773-Speed 1200.02 samples/sec   Loss 17.6696   LearningRate 0.000882   Epoch: 2   Global Step: 1360   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:42,296-Speed 1201.92 samples/sec   Loss 17.4299   LearningRate 0.000881   Epoch: 2   Global Step: 1370   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:50,808-Speed 1203.21 samples/sec   Loss 17.6269   LearningRate 0.000880   Epoch: 2   Global Step: 1380   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:47:59,311-Speed 1204.47 samples/sec   Loss 17.4354   LearningRate 0.000879   Epoch: 2   Global Step: 1390   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:48:07,812-Speed 1204.58 samples/sec   Loss 17.5310   LearningRate 0.000878   Epoch: 2   Global Step: 1400   Fp16 Grad Scale: 8192   Required: 3 hours
Training: 2025-12-01 10:48:16,307-Speed 1205.68 samples/sec   Loss 17.4480   LearningRate 0.000878   Epoch: 2   Global Step: 1410   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:48:24,782-Speed 1208.36 samples/sec   Loss 17.6284   LearningRate 0.000877   Epoch: 2   Global Step: 1420   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:48:33,262-Speed 1207.85 samples/sec   Loss 17.4517   LearningRate 0.000876   Epoch: 2   Global Step: 1430   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:48:41,742-Speed 1207.58 samples/sec   Loss 17.3289   LearningRate 0.000875   Epoch: 2   Global Step: 1440   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:48:50,226-Speed 1207.08 samples/sec   Loss 17.2315   LearningRate 0.000874   Epoch: 2   Global Step: 1450   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:48:58,731-Speed 1204.23 samples/sec   Loss 17.1716   LearningRate 0.000873   Epoch: 2   Global Step: 1460   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:49:07,233-Speed 1204.41 samples/sec   Loss 16.9122   LearningRate 0.000872   Epoch: 2   Global Step: 1470   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:49:15,760-Speed 1201.01 samples/sec   Loss 16.9996   LearningRate 0.000872   Epoch: 2   Global Step: 1480   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:49:24,297-Speed 1199.63 samples/sec   Loss 17.0629   LearningRate 0.000871   Epoch: 2   Global Step: 1490   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:49:32,818-Speed 1201.84 samples/sec   Loss 17.1583   LearningRate 0.000870   Epoch: 2   Global Step: 1500   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:49:41,328-Speed 1203.43 samples/sec   Loss 17.0104   LearningRate 0.000869   Epoch: 2   Global Step: 1510   Fp16 Grad Scale: 32768   Required: 3 hours
Training: 2025-12-01 10:49:49,828-Speed 1204.89 samples/sec   Loss 17.0710   LearningRate 0.000868   Epoch: 2   Global Step: 1520   Fp16 Grad Scale: 32768   Required: 3 hours
Training: 2025-12-01 10:49:58,321-Speed 1205.73 samples/sec   Loss 16.8531   LearningRate 0.000867   Epoch: 2   Global Step: 1530   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:50:06,820-Speed 1204.98 samples/sec   Loss 16.8560   LearningRate 0.000866   Epoch: 2   Global Step: 1540   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:50:15,324-Speed 1204.17 samples/sec   Loss 16.6447   LearningRate 0.000865   Epoch: 2   Global Step: 1550   Fp16 Grad Scale: 16384   Required: 3 hours
Training: 2025-12-01 10:50:23,845-Speed 1201.97 samples/sec   Loss 16.7993   LearningRate 0.000865   Epoch: 2   Global Step: 1560   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:50:32,382-Speed 1199.63 samples/sec   Loss 16.5655   LearningRate 0.000864   Epoch: 2   Global Step: 1570   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:50:40,924-Speed 1198.90 samples/sec   Loss 16.5843   LearningRate 0.000863   Epoch: 2   Global Step: 1580   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:50:49,437-Speed 1203.03 samples/sec   Loss 16.4692   LearningRate 0.000862   Epoch: 2   Global Step: 1590   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:50:57,943-Speed 1203.92 samples/sec   Loss 16.5203   LearningRate 0.000861   Epoch: 2   Global Step: 1600   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:06,468-Speed 1201.25 samples/sec   Loss 16.2890   LearningRate 0.000860   Epoch: 2   Global Step: 1610   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:14,980-Speed 1203.16 samples/sec   Loss 16.4127   LearningRate 0.000859   Epoch: 2   Global Step: 1620   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:23,484-Speed 1204.26 samples/sec   Loss 16.5122   LearningRate 0.000859   Epoch: 2   Global Step: 1630   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:31,998-Speed 1202.93 samples/sec   Loss 16.1123   LearningRate 0.000858   Epoch: 2   Global Step: 1640   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:40,507-Speed 1203.56 samples/sec   Loss 16.2449   LearningRate 0.000857   Epoch: 2   Global Step: 1650   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:49,024-Speed 1202.57 samples/sec   Loss 16.0950   LearningRate 0.000856   Epoch: 2   Global Step: 1660   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:51:57,538-Speed 1202.84 samples/sec   Loss 16.1295   LearningRate 0.000855   Epoch: 2   Global Step: 1670   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:52:06,058-Speed 1202.15 samples/sec   Loss 16.0411   LearningRate 0.000854   Epoch: 2   Global Step: 1680   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:52:14,593-Speed 1199.84 samples/sec   Loss 16.1739   LearningRate 0.000853   Epoch: 2   Global Step: 1690   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:52:23,114-Speed 1201.81 samples/sec   Loss 16.0610   LearningRate 0.000852   Epoch: 2   Global Step: 1700   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:52:31,643-Speed 1200.75 samples/sec   Loss 15.7502   LearningRate 0.000852   Epoch: 2   Global Step: 1710   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:52:40,159-Speed 1202.57 samples/sec   Loss 15.9316   LearningRate 0.000851   Epoch: 2   Global Step: 1720   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:53:04,138-Speed 427.06 samples/sec   Loss 15.2419   LearningRate 0.000850   Epoch: 3   Global Step: 1730   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:53:12,617-Speed 1207.77 samples/sec   Loss 13.2000   LearningRate 0.000849   Epoch: 3   Global Step: 1740   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:53:21,138-Speed 1202.69 samples/sec   Loss 13.2189   LearningRate 0.000848   Epoch: 3   Global Step: 1750   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:53:29,670-Speed 1200.23 samples/sec   Loss 13.1468   LearningRate 0.000847   Epoch: 3   Global Step: 1760   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:53:38,194-Speed 1201.50 samples/sec   Loss 13.1360   LearningRate 0.000846   Epoch: 3   Global Step: 1770   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:53:46,727-Speed 1200.15 samples/sec   Loss 13.3324   LearningRate 0.000845   Epoch: 3   Global Step: 1780   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:53:55,240-Speed 1202.91 samples/sec   Loss 13.1864   LearningRate 0.000845   Epoch: 3   Global Step: 1790   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:54:03,744-Speed 1204.36 samples/sec   Loss 13.2806   LearningRate 0.000844   Epoch: 3   Global Step: 1800   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:54:12,263-Speed 1202.04 samples/sec   Loss 13.2388   LearningRate 0.000843   Epoch: 3   Global Step: 1810   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:54:20,784-Speed 1201.92 samples/sec   Loss 13.2654   LearningRate 0.000842   Epoch: 3   Global Step: 1820   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:54:29,299-Speed 1202.70 samples/sec   Loss 13.3621   LearningRate 0.000841   Epoch: 3   Global Step: 1830   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:54:37,829-Speed 1200.57 samples/sec   Loss 13.3368   LearningRate 0.000840   Epoch: 3   Global Step: 1840   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:54:46,357-Speed 1200.89 samples/sec   Loss 13.3981   LearningRate 0.000839   Epoch: 3   Global Step: 1850   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:54:54,885-Speed 1200.88 samples/sec   Loss 13.3363   LearningRate 0.000839   Epoch: 3   Global Step: 1860   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:03,391-Speed 1203.97 samples/sec   Loss 13.3990   LearningRate 0.000838   Epoch: 3   Global Step: 1870   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:11,902-Speed 1203.23 samples/sec   Loss 13.4349   LearningRate 0.000837   Epoch: 3   Global Step: 1880   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:20,410-Speed 1203.61 samples/sec   Loss 13.3328   LearningRate 0.000836   Epoch: 3   Global Step: 1890   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:28,900-Speed 1206.32 samples/sec   Loss 13.1812   LearningRate 0.000835   Epoch: 3   Global Step: 1900   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:37,392-Speed 1205.98 samples/sec   Loss 13.2278   LearningRate 0.000834   Epoch: 3   Global Step: 1910   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:45,886-Speed 1205.79 samples/sec   Loss 13.3748   LearningRate 0.000833   Epoch: 3   Global Step: 1920   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:55:54,379-Speed 1205.74 samples/sec   Loss 13.2812   LearningRate 0.000832   Epoch: 3   Global Step: 1930   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:56:02,900-Speed 1201.91 samples/sec   Loss 13.3245   LearningRate 0.000832   Epoch: 3   Global Step: 1940   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:56:11,421-Speed 1201.79 samples/sec   Loss 13.2944   LearningRate 0.000831   Epoch: 3   Global Step: 1950   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:56:19,950-Speed 1200.73 samples/sec   Loss 13.3444   LearningRate 0.000830   Epoch: 3   Global Step: 1960   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:56:28,494-Speed 1198.58 samples/sec   Loss 13.2480   LearningRate 0.000829   Epoch: 3   Global Step: 1970   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:56:37,089-Speed 1191.48 samples/sec   Loss 13.4051   LearningRate 0.000828   Epoch: 3   Global Step: 1980   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:56:45,612-Speed 1201.57 samples/sec   Loss 13.3375   LearningRate 0.000827   Epoch: 3   Global Step: 1990   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:56:54,107-Speed 1205.49 samples/sec   Loss 13.2045   LearningRate 0.000826   Epoch: 3   Global Step: 2000   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:57:02,604-Speed 1205.33 samples/sec   Loss 13.3395   LearningRate 0.000826   Epoch: 3   Global Step: 2010   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:57:11,101-Speed 1205.30 samples/sec   Loss 13.2307   LearningRate 0.000825   Epoch: 3   Global Step: 2020   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:57:19,607-Speed 1203.96 samples/sec   Loss 13.3377   LearningRate 0.000824   Epoch: 3   Global Step: 2030   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:57:28,124-Speed 1202.42 samples/sec   Loss 13.2415   LearningRate 0.000823   Epoch: 3   Global Step: 2040   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:57:36,669-Speed 1198.39 samples/sec   Loss 13.2436   LearningRate 0.000822   Epoch: 3   Global Step: 2050   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:57:45,209-Speed 1199.18 samples/sec   Loss 13.1678   LearningRate 0.000821   Epoch: 3   Global Step: 2060   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:57:53,732-Speed 1201.64 samples/sec   Loss 13.1406   LearningRate 0.000820   Epoch: 3   Global Step: 2070   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:02,264-Speed 1200.26 samples/sec   Loss 13.2494   LearningRate 0.000819   Epoch: 3   Global Step: 2080   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:10,772-Speed 1203.68 samples/sec   Loss 13.3101   LearningRate 0.000819   Epoch: 3   Global Step: 2090   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:19,279-Speed 1203.84 samples/sec   Loss 13.2528   LearningRate 0.000818   Epoch: 3   Global Step: 2100   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:27,788-Speed 1203.62 samples/sec   Loss 12.9433   LearningRate 0.000817   Epoch: 3   Global Step: 2110   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:36,291-Speed 1204.35 samples/sec   Loss 13.2714   LearningRate 0.000816   Epoch: 3   Global Step: 2120   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:44,801-Speed 1203.52 samples/sec   Loss 12.9817   LearningRate 0.000815   Epoch: 3   Global Step: 2130   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 10:58:53,303-Speed 1204.45 samples/sec   Loss 12.8780   LearningRate 0.000814   Epoch: 3   Global Step: 2140   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:01,812-Speed 1203.64 samples/sec   Loss 12.9386   LearningRate 0.000813   Epoch: 3   Global Step: 2150   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:10,312-Speed 1204.79 samples/sec   Loss 13.1150   LearningRate 0.000813   Epoch: 3   Global Step: 2160   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:18,814-Speed 1204.44 samples/sec   Loss 13.0209   LearningRate 0.000812   Epoch: 3   Global Step: 2170   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:27,327-Speed 1202.99 samples/sec   Loss 12.9719   LearningRate 0.000811   Epoch: 3   Global Step: 2180   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:35,839-Speed 1203.13 samples/sec   Loss 12.8973   LearningRate 0.000810   Epoch: 3   Global Step: 2190   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:44,357-Speed 1202.45 samples/sec   Loss 12.9178   LearningRate 0.000809   Epoch: 3   Global Step: 2200   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 10:59:53,105-Speed 1170.68 samples/sec   Loss 13.0380   LearningRate 0.000808   Epoch: 3   Global Step: 2210   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:00:01,645-Speed 1199.23 samples/sec   Loss 12.8798   LearningRate 0.000807   Epoch: 3   Global Step: 2220   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:00:10,176-Speed 1201.36 samples/sec   Loss 12.8105   LearningRate 0.000806   Epoch: 3   Global Step: 2230   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:00:18,682-Speed 1203.84 samples/sec   Loss 12.7102   LearningRate 0.000806   Epoch: 3   Global Step: 2240   Fp16 Grad Scale: 32768   Required: 2 hours
